Wandb run started
Optimizers Created
Dataloader reset
Beginning Training
====================================================================================================
Model Parameters: 32.1M
{'d_model': 256, 'n_heads': 8, 'n_layers': 8, 'vocab_size': 50304, 'seq_len': 128, 'r': 64, 'p': 2, 'max_steps': 1000000, 'batch_size': 32, 'adam_lr': 0.0003, 'muon_lr': 3e-06}
====================================================================================================
tensor(4.5404, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7067, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3785, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0713, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5990, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7395, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4539, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2783, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.3863, device='cuda:0')
tensor(4.2237, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7604, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1793, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2011, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9726, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2747, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3098, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1457, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.6669, device='cuda:0')
tensor(4.1888, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8850, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9442, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0809, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6562, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9715, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1234, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5607, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.9877, device='cuda:0')
tensor(4.3126, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9750, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5624, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4661, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9913, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6579, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8850, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8018, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(1.2631, device='cuda:0')
tensor(4.1265, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9537, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1712, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5147, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8573, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3302, device='cuda:0', grad_fn=<MaxBackward1>)
